2024-06-12 00:00:51, AirTemperature: 28.6C, AirHumidity: 44.4%, WaterTemperature: 22C, WaterDO: 10.4mg/L 
2024-06-12 10:21:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 10:22:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:23:52, AirTemperature: 38.0C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 10:24:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 10:25:52, AirTemperature: 38.0C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:26:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 7.25mg/L 
2024-06-12 10:27:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:28:52, AirTemperature: 38.0C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 10:29:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 10:30:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 9.43mg/L 
2024-06-12 10:31:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 10:32:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:33:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 10:34:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 10:35:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 12.58mg/L 
2024-06-12 10:36:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 10:37:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 7.25mg/L 
2024-06-12 10:38:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 10:39:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 10:40:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:41:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 10:42:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 7.46mg/L 
2024-06-12 10:43:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 10:44:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 10:45:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:46:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 10:47:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 10:48:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 10:49:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 7.86mg/L 
2024-06-12 10:50:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 10:51:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 10:52:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 10:53:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:54:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 10.04mg/L 
2024-06-12 10:55:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 10:56:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 7.05mg/L 
2024-06-12 10:57:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:58:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 10:59:52, AirTemperature: 37.9C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 11:00:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 10.04mg/L 
2024-06-12 11:01:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 6.85mg/L 
2024-06-12 11:02:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 11:03:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 11:04:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 11:05:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 9.84mg/L 
2024-06-12 11:06:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 11:07:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 7.25mg/L 
2024-06-12 11:08:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 11:09:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 11:10:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 11:11:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 11:12:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 9.43mg/L 
2024-06-12 11:13:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 11:14:52, AirTemperature: 37.7C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 11:15:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 6.85mg/L 
2024-06-12 11:16:52, AirTemperature: 37.7C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 11:17:52, AirTemperature: 37.8C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 9.43mg/L 
2024-06-12 11:18:52, AirTemperature: 37.7C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 11:19:52, AirTemperature: 37.7C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 11:20:52, AirTemperature: 37.7C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 11:21:52, AirTemperature: 37.7C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 10.04mg/L 
2024-06-12 11:22:52, AirTemperature: 37.7C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 11:23:52, AirTemperature: 37.7C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 9.84mg/L 
2024-06-12 11:24:52, AirTemperature: 37.7C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 7.46mg/L 
2024-06-12 11:25:52, AirTemperature: 37.7C, AirHumidity: 47.5%, WaterTemperature: 32C, WaterDO: 6.85mg/L 
2024-06-12 11:26:52, AirTemperature: 37.7C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 11:27:52, AirTemperature: 37.7C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 7.46mg/L 
2024-06-12 11:28:52, AirTemperature: 37.7C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 8.06mg/L 
2024-06-12 11:29:52, AirTemperature: 37.7C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 11:30:52, AirTemperature: 37.7C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 10.4mg/L 
2024-06-12 11:31:52, AirTemperature: 37.7C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 9.43mg/L 
2024-06-12 11:32:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 11:33:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 11:34:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 11:35:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 11:36:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 11:37:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 6.85mg/L 
2024-06-12 11:38:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 7.86mg/L 
2024-06-12 11:39:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 11:40:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 7.46mg/L 
2024-06-12 11:41:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 11:42:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 9.43mg/L 
2024-06-12 11:43:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 11:44:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 11:45:52, AirTemperature: 37.6C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 11:46:52, AirTemperature: 37.5C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 11:47:52, AirTemperature: 37.5C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 7.25mg/L 
2024-06-12 11:48:52, AirTemperature: 37.5C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 6.69mg/L 
2024-06-12 11:49:52, AirTemperature: 37.5C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 7.05mg/L 
2024-06-12 11:50:52, AirTemperature: 37.5C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 10.2mg/L 
2024-06-12 11:51:52, AirTemperature: 37.5C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 11:52:52, AirTemperature: 37.5C, AirHumidity: 47.6%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 11:53:52, AirTemperature: 37.5C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 11:54:52, AirTemperature: 37.5C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 8.06mg/L 
2024-06-12 11:55:52, AirTemperature: 37.5C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 11:56:52, AirTemperature: 37.5C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 11:57:52, AirTemperature: 37.5C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 8.06mg/L 
2024-06-12 11:58:52, AirTemperature: 37.5C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 11:59:52, AirTemperature: 37.5C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 12:00:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 12:01:52, AirTemperature: 37.5C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 7.05mg/L 
2024-06-12 12:02:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 9.84mg/L 
2024-06-12 12:03:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 9.84mg/L 
2024-06-12 12:04:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 12:05:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 12:06:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 12:07:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 10.4mg/L 
2024-06-12 12:08:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 7.25mg/L 
2024-06-12 12:09:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 12:10:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 12:11:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 12:12:52, AirTemperature: 37.4C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 12:13:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 10.4mg/L 
2024-06-12 12:14:52, AirTemperature: 37.4C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 12:15:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 7.25mg/L 
2024-06-12 12:16:52, AirTemperature: 37.4C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 12:17:52, AirTemperature: 37.4C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 12:18:52, AirTemperature: 37.4C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.06mg/L 
2024-06-12 12:19:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.06mg/L 
2024-06-12 12:20:52, AirTemperature: 37.4C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 7.46mg/L 
2024-06-12 12:21:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 12:22:52, AirTemperature: 37.4C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 12:23:52, AirTemperature: 37.4C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 12:24:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 12:25:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 12:26:52, AirTemperature: 37.3C, AirHumidity: 47.7%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 12:27:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.06mg/L 
2024-06-12 12:28:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 12:29:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 12:30:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 6.49mg/L 
2024-06-12 12:31:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 12:32:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 6.85mg/L 
2024-06-12 12:33:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 12:34:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 12:35:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 12:36:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 7.86mg/L 
2024-06-12 12:37:52, AirTemperature: 37.2C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 6.09mg/L 
2024-06-12 12:38:52, AirTemperature: 37.3C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 12:39:52, AirTemperature: 37.3C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.06mg/L 
2024-06-12 12:40:52, AirTemperature: 37.3C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 12:41:52, AirTemperature: 37.2C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 10.4mg/L 
2024-06-12 12:42:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 12:43:52, AirTemperature: 37.3C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 6.29mg/L 
2024-06-12 12:44:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 12:45:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 12:46:52, AirTemperature: 37.2C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 12:47:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 12:48:52, AirTemperature: 37.2C, AirHumidity: 47.8%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 12:49:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 9.63mg/L 
2024-06-12 12:50:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 11.21mg/L 
2024-06-12 12:51:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 12:52:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 7.05mg/L 
2024-06-12 12:53:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 12:54:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 9.84mg/L 
2024-06-12 12:55:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 7.05mg/L 
2024-06-12 12:56:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 12:57:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 12:58:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 10.04mg/L 
2024-06-12 12:59:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 13:00:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 13:01:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 6.49mg/L 
2024-06-12 13:02:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 10.2mg/L 
2024-06-12 13:03:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 13:04:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.06mg/L 
2024-06-12 13:05:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 6.69mg/L 
2024-06-12 13:06:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 6.29mg/L 
2024-06-12 13:07:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 7.46mg/L 
2024-06-12 13:08:52, AirTemperature: 37.2C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 9.63mg/L 
2024-06-12 13:09:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 10.04mg/L 
2024-06-12 13:10:52, AirTemperature: 37.1C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 13:11:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 13:12:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 13:13:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 13:14:52, AirTemperature: 37.1C, AirHumidity: 47.9%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 13:15:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 13:16:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 10.04mg/L 
2024-06-12 13:17:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 7.86mg/L 
2024-06-12 13:18:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 9.43mg/L 
2024-06-12 13:19:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 7.86mg/L 
2024-06-12 13:20:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 9.43mg/L 
2024-06-12 13:21:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 13:22:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 6.69mg/L 
2024-06-12 13:23:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 8.06mg/L 
2024-06-12 13:24:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 13:25:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 13:26:52, AirTemperature: 37.1C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 7.25mg/L 
2024-06-12 13:27:52, AirTemperature: 37.0C, AirHumidity: 48.0%, WaterTemperature: 32C, WaterDO: 10.4mg/L 
2024-06-12 13:28:52, AirTemperature: 37.0C, AirHumidity: 48.0%, WaterTemperature: 31C, WaterDO: 7.72mg/L 
2024-06-12 13:29:52, AirTemperature: 37.0C, AirHumidity: 48.0%, WaterTemperature: 31C, WaterDO: 8.72mg/L 
2024-06-12 13:30:52, AirTemperature: 37.0C, AirHumidity: 48.0%, WaterTemperature: 31C, WaterDO: 8.55mg/L 
2024-06-12 13:31:52, AirTemperature: 37.0C, AirHumidity: 48.0%, WaterTemperature: 31C, WaterDO: 10.39mg/L 
2024-06-12 13:32:52, AirTemperature: 37.0C, AirHumidity: 47.9%, WaterTemperature: 31C, WaterDO: 10.18mg/L 
2024-06-12 13:33:52, AirTemperature: 37.0C, AirHumidity: 47.9%, WaterTemperature: 31C, WaterDO: 9.35mg/L 
2024-06-12 13:34:52, AirTemperature: 37.0C, AirHumidity: 47.9%, WaterTemperature: 31C, WaterDO: 9.55mg/L 
2024-06-12 13:35:52, AirTemperature: 37.0C, AirHumidity: 47.8%, WaterTemperature: 31C, WaterDO: 8.72mg/L 
2024-06-12 13:36:52, AirTemperature: 37.0C, AirHumidity: 47.8%, WaterTemperature: 31C, WaterDO: 8.93mg/L 
2024-06-12 13:37:52, AirTemperature: 36.9C, AirHumidity: 47.8%, WaterTemperature: 31C, WaterDO: 9.76mg/L 
2024-06-12 13:38:52, AirTemperature: 37.0C, AirHumidity: 47.7%, WaterTemperature: 31C, WaterDO: 9.14mg/L 
2024-06-12 13:39:52, AirTemperature: 36.9C, AirHumidity: 47.7%, WaterTemperature: 31C, WaterDO: 8.72mg/L 
2024-06-12 13:40:52, AirTemperature: 36.9C, AirHumidity: 47.6%, WaterTemperature: 31C, WaterDO: 10.76mg/L 
2024-06-12 13:41:52, AirTemperature: 36.9C, AirHumidity: 47.6%, WaterTemperature: 31C, WaterDO: 9.35mg/L 
2024-06-12 13:42:52, AirTemperature: 36.9C, AirHumidity: 47.5%, WaterTemperature: 31C, WaterDO: 7.51mg/L 
2024-06-12 13:43:52, AirTemperature: 36.8C, AirHumidity: 47.5%, WaterTemperature: 31C, WaterDO: 8.55mg/L 
2024-06-12 13:44:52, AirTemperature: 36.8C, AirHumidity: 47.4%, WaterTemperature: 31C, WaterDO: 8.34mg/L 
2024-06-12 13:45:52, AirTemperature: 36.8C, AirHumidity: 47.5%, WaterTemperature: 31C, WaterDO: 8.93mg/L 
2024-06-12 13:46:52, AirTemperature: 36.7C, AirHumidity: 47.4%, WaterTemperature: 30C, WaterDO: 7.77mg/L 
2024-06-12 13:47:52, AirTemperature: 36.7C, AirHumidity: 47.3%, WaterTemperature: 30C, WaterDO: 10.92mg/L 
